City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,13.81,51,40,6.17,AR,1675223421
1,byron bay,-28.65,153.6167,29.41,77,40,4.67,AU,1675223272
2,torbay,47.6666,-52.7314,0.88,95,100,5.66,CA,1675223504
3,maine-soroa,13.2114,12.0241,20.13,15,97,4.56,NE,1675223504
4,hoyanger,61.2204,6.0749,2.9,99,100,1.92,NO,1675223505
5,bambous virieux,-20.3428,57.7575,27.34,83,75,3.09,MU,1675223505
6,hermanus,-34.4187,19.2345,18.22,92,3,1.46,ZA,1675223506
7,olafsvik,64.8945,-23.7142,-1.12,87,100,6.81,IS,1675223506
8,mataura,-46.1927,168.8643,21.32,74,100,1.51,NZ,1675223506
9,bluff,-46.6,168.3333,17.15,87,100,3.58,NZ,1675223507
10,albany,42.6001,-73.9662,-6.47,65,97,1.56,US,1675223507
11,rikitea,-23.1203,-134.9692,26.22,70,5,6.38,PF,1675223508
12,arraial do cabo,-22.9661,-42.0278,24.15,89,89,10.91,BR,1675223508
13,cape town,-33.9258,18.4232,22.43,83,20,5.66,ZA,1675223271
14,qingquan,30.4511,115.2559,18.4,28,0,1.62,CN,1675223509
15,vao,-22.6667,167.4833,26.33,76,84,5.27,NC,1675223509
16,kodiak,57.79,-152.4072,2.73,93,100,2.57,US,1675223510
17,harnosand,62.6323,17.9379,-10.0,84,13,2.57,SE,1675223510
18,kapaa,22.0752,-159.319,25.99,85,20,4.12,US,1675223511
19,merauke,-8.4667,140.3333,29.73,71,100,4.05,ID,1675223511
20,kidal,18.4411,1.4078,16.38,12,38,4.06,ML,1675223511
21,vaini,-21.2,-175.2,28.09,83,75,4.12,TO,1675223512
22,tasiilaq,65.6145,-37.6368,-11.91,72,95,3.3,GL,1675223512
23,barrow,71.2906,-156.7887,-20.99,77,0,11.83,US,1675223513
24,camabatela,-8.1881,15.375,15.78,94,83,1.21,AO,1675223513
25,kavieng,-2.5744,150.7967,28.78,71,91,3.8,PG,1675223514
26,san patricio,28.017,-97.5169,3.93,84,100,6.12,US,1675223514
27,nadym,65.5333,72.5167,-9.09,94,100,7.67,RU,1675223515
28,ipanguacu,-5.4983,-36.855,25.33,69,88,4.61,BR,1675223516
29,pimentel,-6.8367,-79.9342,23.16,68,0,5.14,PE,1675223516
30,korla,41.7597,86.1469,-5.0,70,61,0.74,CN,1675223517
31,dikson,73.5069,80.5464,-23.51,92,35,3.79,RU,1675223517
32,longyearbyen,78.2186,15.6401,-9.09,62,20,7.72,SJ,1675223518
33,new norfolk,-42.7826,147.0587,18.29,35,62,1.79,AU,1675223518
34,pangody,65.85,74.4859,-10.64,94,100,8.14,RU,1675223518
35,port hardy,50.6996,-127.4199,3.1,87,100,6.69,CA,1675223519
36,norman wells,65.282,-126.8329,-31.98,68,20,0.0,CA,1675223519
37,yiyang,28.5892,112.3283,17.65,26,0,4.7,CN,1675223520
38,tuktoyaktuk,69.4541,-133.0374,-39.0,74,0,1.54,CA,1675223520
39,castro,-24.7911,-50.0119,17.31,98,100,1.22,BR,1675223521
40,tabou,4.423,-7.3528,25.86,87,98,1.54,CI,1675223521
